UniqueCount	AmbigCount
1	9
0	27
0	27
0	27
0	26
0	26
0	978
0	972
0	965
3	196
700	0
1	69
0	69
326	0
60	0
477	0
24	0
29	0
1123	13218
138	13218
16	1
843	0
64	58
0	0
0	0
97	58
0	0
0	16
0	10
0	9
0	16
0	14
0	16
1	0
222	0
0	465
0	525
43	550
0	13
1	13
1	33
0	25
125	0
2	0
0	0
1	69
0	67
102	32
422	1
946	0
5	0
3	0
5	12
5	0
390	0
1624	0
0	4697
0	4674
0	4657
872	0
22	1023
0	1023
116	0
122	0
0	29
0	29
11	129
0	129
0	99
12	0
0	386
5	416
0	417
0	422
0	419
0	422
0	409
161	0
409	0
0	203
1	203
98	0
1	0
106	0
643	0
27	446
2	446
0	0
5	0
0	0
52	0
0	34
0	33
0	33
0	34
0	33
0	33
0	32
0	89
2	88
0	79
0	52
0	52
661	0
25	0
47	504
1	504
242	0
461	0
32	44
15	111
0	111
0	1222
0	1221
0	1209
0	1208
628	0
0	83
0	84
0	84
0	83
3	641
61	641
0	933
0	828
0	870
0	873
0	978
17	0
109	2
94	0
101	0
521	0
1	0
0	143
0	143
0	143
22	0
5	0
22	0
2	0
0	12
0	12
7	0
27	0
228	0
121	0
0	0
0	0
55	0
45	0
1423	0
14	0
0	152
5	152
47	0
55	0
2	0
13	0
0	0
0	5
109	0
726	0
0	1301
0	1262
0	1270
28	511
0	511
0	509
21	724
13	724
9	841
1	841
15	175
5	175
0	0
684	5
1656	0
6461	0
0	260
0	260
0	31
0	30
0	31
0	30
0	31
194	0
1	0
0	7
0	7
0	185
102	102
4	0
185	0
0	83
8	83
0	83
0	1
0	1
1	4
0	0
0	4
146	0
24	0
0	3
0	361
0	360
0	371
0	360
0	372
0	361
0	371
0	372
0	343
0	343
0	354
0	354
25	0
29	0
50	1767
2	1767
0	186
0	168
0	128
0	176
0	144
0	194
0	176
0	136
0	178
0	196
0	178
0	146
0	130
0	174
0	124
0	176
0	126
212	0
55	0
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	46
0	46
0	46
0	46
0	46
0	41
0	61
0	61
0	41
0	45
0	45
17	254
0	254
29	0
297	53
8	0
1860	53
689	0
0	10
0	10
0	2
2	0
6	88
0	86
0	88
0	86
174	0
6	0
1941	0
56	0
144	217
2	217
37	801
1	776
4	801
262	0
11	759
2	759
2	94
0	94
238	0
40	0
0	77
1	29
0	78
49	0
262	0
546	42
0	67
1	67
0	25
1	0
228	6
0	26
0	25
0	25
0	24
1	0
0	0
354	2507
0	2507
212	1924
3	1924
0	0
1	2
0	3
0	3
0	2
20	0
19	0
11	316
0	308
0	316
0	0
1585	0
190	0
8	221
0	221
42	0
210	18
0	68
0	54
0	54
381	0
306	3
400	0
0	23
0	23
0	23
0	23
31	388
0	388
7	57
0	57
0	0
3	0
5	0
1	85
0	90
0	0
0	7
0	0
0	834
0	671
0	818
0	818
0	779
0	832
1	142
0	124
0	143
0	141
0	122
0	0
0	226
0	206
0	225
0	199
0	205
0	124
3	1141
0	1141
0	1146
5	1092
0	1129
5	0
6	0
23	440
0	440
60	815
0	815
0	453
0	453
0	453
0	453
19	0
3	168
0	168
237	0
338	5004
38	5004
12	5000
399	1
2	4992
84	4992
115	2826
32	0
1	751
2	751
37	70
0	315
0	300
0	0
3	71
49	62
96	308
85	129
206	0
4	524
0	524
33	179
0	179
648	0
562	4
90	0
0	326
0	317
0	295
0	311
0	280
0	0
400	0
467	1
0	287
0	279
0	267
4	0
264	75
243	0
8	1
2	10
1	2
0	2
2	0
127	0
181	0
0	0
1	0
3	162
0	162
1	139
1	139
15	400
0	400
0	31
0	31
0	31
0	31
0	26
2	318
0	318
0	317
0	0
27	0
0	2
0	2
0	2008
0	1962
0	1942
28	1894
4075	0
0	192
0	192
205	0
1	0
1	0
2	3
1425	0
5	0
19	162
84	162
5	0
56	1558
41	1558
65	0
8	154
0	154
11	0
1	679
4	679
24	423
1	419
0	423
242	0
8	194
0	194
581	0
218	0
78	0
0	0
261	0
398	0
0	0
0	0
41	0
2	184
51	165
0	184
18	0
153	0
364	0
2	28
0	25
0	25
5	28
16	0
276	0
18	0
0	7
0	7
165	0
2	328
0	328
598	0
3	135
2	135
4	0
24	0
755	333
122	333
1	26
2	27
0	23
1705	394
0	913
0	913
448	0
28	0
18	459
0	459
273	0
35	1462
2	1462
607	0
1606	0
0	452
0	355
0	452
0	95
0	95
0	88
0	13
0	13
55	466
0	453
0	56
0	56
0	0
0	175
0	168
0	172
0	173
101	1271
0	1271
135	484
4	484
769	0
10	1
273	139
82	115
512	118
0	0
0	1
12	1
0	1782
0	1737
0	1526
0	1481
0	1393
0	1400
0	1306
35	1
83	0
2631	198
0	232
0	235
0	227
1	27
7	1
8	0
2	7
0	0
438	0
0	1
0	1
1	65
0	65
920	2242
2	2242
5	25
0	25
372	0
0	0
0	228
11	228
14	0
0	95
1	92
0	95
0	0
0	0
608	0
7	187
0	180
10	7
193	0
341	0
22	0
0	104
2	77
0	100
0	89
40	1097
0	1097
0	2
0	65
0	65
0	67
0	67
0	67
0	66
0	66
0	64
0	64
0	64
0	59
0	61
0	60
0	58
0	241
2	223
0	235
436	25
0	0
4	413
7	413
69	2585
0	2585
1	0
10	286
1	286
96	222
0	222
0	1158
0	1106
0	1155
0	1122
0	1083
0	1083
0	1119
0	1070
0	1080
0	1047
0	1031
0	1139
0	955
0	1136
0	903
0	952
0	1103
0	1064
0	1051
0	1100
0	1028
0	917
0	897
0	476
3	413
60	0
324	339
202	332
71	3
57	19
79	1730
0	1728
1366	0
0	0
511	0
1	15
0	21
1	20
79	38
30	38
11	0
242	0
0	2939
0	2906
0	2905
0	2938
194	0
228	7
261	0
110	0
177	0
0	166
1	166
124	0
189	0
401	0
2122	0
0	0
0	109
0	108
0	108
0	99
0	108
0	0
81	14
47	0
404	0
0	0
39	0
55	0
39	0
145	290
1530	290
0	0
0	0
0	2
1	2
0	0
0	0
19	0
0	0
0	0
1293	1994
1	1994
14	32
39	32
206	0
476	0
79	803
8	803
61	135
132	81
0	0
50	0
183	83
0	0
440	0
68	0
142	0
1	0
14	0
169	0
8	500
7	500
2	607
19	607
1	112
20	112
98	0
37	0
1	0
19	18
29	0
10	506
0	506
166	3429
1	3430
0	3289
38	0
51	0
264	0
0	252
0	252
6	181
0	181
1	230
1	230
0	220
0	1
0	1
10	890
5	1071
18	1071
33	283
0	283
0	251
0	0
746	0
6	0
0	284
1	285
93	285
383	0
36	0
9	0
99	0
7	0
13	0
6	75
0	75
6	0
0	0
322	0
3	238
18	302
0	302
0	35
0	34
0	24
0	19
1	0
518	0
0	5
2	0
2	28
0	49
0	49
33	0
3	24
0	0
0	193
0	193
0	190
0	190
83	389
0	378
0	389
52	0
56	147
0	147
108	0
3	0
58	0
17	133
0	130
41	0
52	0
1	78
0	78
0	78
0	78
1799	0
22	225
0	225
81	0
0	2
0	2
244	0
0	84
0	84
0	84
0	84
0	48
0	48
862	0
0	0
1	138
0	138
0	120
120	30
9	30
174	0
22	730
0	730
6	424
0	424
0	158
0	151
0	158
0	166
1	151
0	151
0	155
0	160
6	76
1	76
0	628
21	640
0	0
0	0
7	0
346	0
353	0
37	1835
0	1835
2	1088
0	1088
405	0
2	216
0	216
0	216
32	0
0	0
0	0
0	0
2	1
0	845
0	845
0	843
0	843
0	790
0	783
0	774
0	788
0	751
149	303
0	303
0	263
0	263
0	0
445	0
5	613
26	616
0	617
20	1
78	0
0	79
0	77
0	71
26	392
1	392
0	307
0	284
1	209
0	209
0	297
0	274
179	0
1309	0
448	2
0	41
0	40
0	32
113	0
61	72
75	77
1102	0
0	0
2	0
720	0
23	0
928	0
0	8
0	8
0	0
0	0
10	259
1	259
0	100
1344	0
373	0
387	0
599	0
134	0
3	0
267	0
184	0
166	194
1	279
13	472
3	324
4	324
94	1715
50	1615
91	0
0	2020
0	1967
0	1994
0	2006
0	2055
0	2000
0	2026
1	1969
0	1515
2	1955
887	0
590	0
788	0
22	0
135	0
0	673
0	667
0	674
0	590
0	673
6	588
0	593
0	600
781	0
0	394
0	379
0	336
0	321
0	353
0	295
13	0
0	0
128	0
739	0
16	0
0	0
4	0
40	60
6	60
0	1
0	1
33	20
444	0
11	1
1134	2
0	1059
116	1062
0	946
0	94
0	95
0	72
0	73
76	0
266	23
1722	0
441	0
1	23
0	23
3	0
0	0
7	4
1224	6
56	166
0	432
0	431
0	435
1	403
0	48
310	0
92	0
3	82
0	0
1	0
104	82
0	227
33	227
1023	0
0	477
0	492
0	467
728	2
41	296
0	296
6	0
479	0
3	0
319	0
11	0
0	0
1255	0
5	0
45	457
0	429
0	295
0	267
0	273
6	126
1	126
327	0
0	2
0	2
0	2
0	2
713	0
7	0
267	0
23	975
0	975
0	87
9	87
0	83
0	83
1	0
401	605
0	605
0	41
8	41
32	365
3	365
6	47
0	1337
2	1337
0	462
0	465
0	465
0	465
1	441
722	0
164	0
4044	0
0	106
0	106
1	106
2377	0
8	0
0	1
0	1
0	91
0	91
0	88
0	0
30	0
11	0
1103	0
0	0
2	0
92	0
320	5
0	179
0	179
0	179
0	179
64	0
203	0
1	0
5	0
12	2
0	76
0	78
0	69
0	647
0	639
0	604
69	0
0	0
0	28
50	0
2	128
0	128
101	1278
0	1278
8	0
1338	2809
379	3837
0	3769
194	0
194	0
1269	0
72	7
5	115
4	115
1	0
7	0
0	3
0	3
0	12
0	12
0	12
0	0
5	0
416	0
0	0
0	147
0	148
0	148
0	131
0	158
0	147
0	131
0	158
0	148
307	0
145	0
91	0
267	0
12	535
2	535
20	428
0	428
39	0
0	0
0	11
22	6
39	9
9	1
0	0
0	23
143	23
0	1
62	0
93	0
0	0
2950	0
1	0
0	0
0	22
2	21
0	21
0	22
0	0
0	0
0	392
0	338
0	313
16	0
181	0
0	98
0	96
0	95
1	98
0	39
0	19
0	39
0	0
0	0
0	0
0	0
233	0
43	0
216	0
746	0
3	0
271	6
117	0
1	0
0	699
4	699
0	703
2	632
0	636
224	0
0	0
30	0
25	0
517	0
22	1406
0	1406
3	1
1	1
118	0
312	0
3	0
0	0
63	0
648	0
182	0
5	0
36	202
0	202
13	0
922	0
27	0
0	0
0	0
45	0
0	0
0	0
238	0
0	0
0	0
0	0
0	0
0	0
0	0
258	0
2	284
0	280
2	235
0	253
18	164
0	164
0	164
36	0
33	0
30	0
4	395
0	395
7	0
16	0
0	2
0	2
10	1
194	275
146	274
51	0
1443	32
0	38
0	38
0	38
0	38
0	38
195	0
4	0
11	138
0	138
0	14
0	14
10	1014
0	1014
2	171
0	171
137	0
13	0
0	0
0	0
4	168
0	168
1	29
0	17
4	48
1	445
1	455
0	461
0	453
0	434
691	0
5	405
0	405
10	0
0	14
0	14
0	14
0	13
153	205
0	570
0	601
0	588
0	342
0	342
3	96
0	8
0	286
0	285
0	285
0	286
94	0
2704	0
0	140
0	140
0	147
0	147
4	107
2	100
0	73
0	99
3	7
1	0
1	588
0	588
13	427
0	251
0	464
0	452
0	450
0	438
29	1016
0	1015
82	294
0	17
1	48
4	0
77	11
10	3
0	0
8	7
2	6
68	12
5074	0
0	0
485	119
796	0
0	0
252	135
0	1152
0	1180
0	1179
0	1177
0	1151
0	1153
0	1152
0	1150
0	1153
0	1152
0	1029
0	1138
0	1139
0	1138
25	0
1020	0
2167	0
0	2011
0	2009
0	2001
0	2003
2	1605
27	1605
20	0
15	0
3	214
3	214
0	0
4	0
61	385
1	385
15	1147
0	1147
0	1112
127	0
1619	0
0	1
0	1
0	0
264	0
11	342
1	342
1827	144
196	0
3	0
4	0
191	0
0	401
0	390
11	401
0	81
0	80
0	80
0	80
255	0
60	0
707	0
340	0
1	14
0	13
0	11
493	0
740	0
1	805
0	805
2	805
0	799
3	1208
21	1208
15	17
0	0
540	0
0	98
0	87
1	67
94	12
68	0
0	0
426	0
0	229
0	225
0	233
0	225
0	226
0	228
0	224
0	221
0	229
0	230
0	226
0	228
0	232
1216	4
0	6
0	6
5	0
1	0
7407	0
0	73
0	71
0	73
0	72
0	71
0	74
0	33
0	190
0	156
1	162
1068	0
8	0
0	82
0	81
0	80
0	81
0	82
0	83
9	0
55	128
0	0
0	1
0	354
0	367
0	357
84	195
28	128
0	0
0	1
64	365
0	535
0	522
0	428
0	523
0	536
0	531
0	518
0	0
38	149
0	149
0	40
0	40
0	40
0	40
0	40
0	40
2	39
211	6
0	0
27	1852
1	1852
0	502
0	511
0	496
0	511
0	505
0	505
4	381
12	380
0	372
0	74
0	74
489	0
0	0
0	215
0	246
0	216
0	234
0	204
456	0
0	0
12	141
0	141
54	0
9	334
1	334
3	231
0	203
0	226
0	239
0	213
225	11
81	553
0	509
0	538
77	227
0	227
0	374
0	136
497	252
557	105
0	0
0	0
0	0
2	45
0	45
0	74
0	73
0	33
0	69
0	64
442	0
1	0
632	0
111	549
0	549
36	38
0	0
0	15
0	0
148	15
18	0
6	0
36	144
0	146
0	126
0	128
12	0
1	0
963	0
906	0
0	1018
139	1018
117	0
2	142
0	141
8	142
734	54
2	0
18	80
0	73
0	1
0	1
0	0
35	21
48	23
1	0
0	0
41	5
2	0
278	0
8	149
3	149
116	0
0	0
51	0
13	277
0	277
237	0
38	0
95	0
5	0
2	0
178	992
0	992
0	1
0	1
0	1
0	1580
0	1569
1	1576
0	1571
1	2
0	2
0	65
0	65
0	65
2	294
1	294
32	459
0	454
17	5
15	576
0	576
47	0
83	1016
0	1016
11	0
15	0
622	0
3009	0
0	0
18	0
162	0
201	0
24	0
1635	0
8	133
0	133
11	1
2	1
0	0
0	0
9	0
9	0
0	1617
0	1590
1	1546
0	1495
1	1471
538	12
11	12
25	0
182	2136
15	2136
1215	0
510	0
0	0
110	170
98	170
274	0
0	332
0	342
0	292
0	197
0	197
0	197
0	197
0	197
0	170
0	184
0	184
0	172
0	179
0	186
0	186
2	50
0	50
2	0
0	543
6	402
93	541
3	335
0	6
0	5
0	6
0	6
19	131
0	4803
67	4798
15	4767
0	108
0	107
0	107
0	107
0	0
298	0
508	0
283	0
2	0
0	668
1	649
2	632
1	663
5	0
1	0
467	0
5	2775
0	2775
0	50
0	50
0	50
0	50
0	0
0	1
0	1
0	1
167	0
755	0
5	0
0	299
0	298
0	287
0	284
0	276
262	0
114	0
6	0
4	0
1019	1
1	1
42	4
33	249
0	272
0	272
0	0
310	0
150	0
216	0
7	198
0	198
4	0
0	0
0	0
2	0
464	0
62	0
0	346
1	346
6	70
0	70
25	333
1	333
16	337
0	337
0	337
0	2
0	2
0	2
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
31	0
4	0
3	0
1	15
0	15
0	669
0	670
0	646
0	297
1	273
3	287
0	186
0	290
0	244
0	114
0	112
3	111
0	113
0	0
1528	0
475	0
0	0
44	0
14	0
3	0
0	0
339	3
7	0
301	0
91	0
10	0
82	0
1048	12
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1740
0	1781
0	1788
1	1803
0	1776
0	0
14	53
2	52
0	2
0	2
0	0
411	0
214	0
4433	0
0	236
2	236
26	0
26	0
482	0
201	54
13	431
0	374
2	431
5	0
7	19
7	0
347	0
0	0
0	10
48	0
1399	0
25	0
1062	0
47	0
100	440
2	440
116	0
1	177
0	253
6	250
370	98
311	0
3968	1849
103	0
3323	0
54	3
16	0
129	0
152	0
213	1575
2	1575
75	298
0	298
0	0
2	1538
0	1536
0	1537
12	0
51	0
480	0
13	163
0	163
0	134
18	196
0	196
0	165
1	165
1	152
0	151
0	157
86	684
0	684
0	103
0	103
0	102
1	95
579	0
2036	0
112	0
52	0
3	0
4	231
0	241
0	239
0	694
0	789
0	754
0	743
0	648
0	735
0	784
0	708
76	0
2	0
0	0
227	115
0	176
3	173
0	175
0	143
0	142
0	127
1797	0
742	0
0	0
0	0
0	108
0	101
0	107
0	105
0	98
0	100
59	0
1658	0
0	0
0	0
245	0
223	0
1126	0
0	37
0	37
0	37
0	37
9	0
46	0
1	718
0	596
1	721
2	721
277	0
0	65
0	65
0	3
0	3
0	357
143	357
758	0
1	321
0	321
110	0
0	1644
0	1609
0	1697
0	1599
0	1609
0	1599
0	1697
212	0
82	0
4	0
389	0
0	0
4	0
0	516
0	515
0	466
0	487
3	89
0	235
0	159
1	128
752	1
2969	0
10	0
129	0
136	0
0	0
9	3
1	15
10	105
0	105
2	1681
30	1295
1	1507
7	2158
46	2204
2	2180
1	2159
248	0
0	0
1	0
101	203
99	0
4277	0
5	0
0	975
7	953
1	915
0	944
0	288
0	273
0	280
0	265
0	268
0	283
0	274
0	260
0	273
0	265
8	0
0	228
0	223
0	224
144	1
30	42
3	43
0	84
0	43
12	169
0	169
1	55
0	38
0	38
1375	1
0	3474
0	3517
0	2972
0	3469
27	0
11	0
162	28
2	85
0	85
0	85
0	1191
0	1181
1	1172
3	96
2	96
0	1213
0	1212
0	1213
0	1230
0	1230
0	1174
574	0
21	0
173	0
222	0
60	66
7	66
35	0
0	411
0	366
0	374
978	1
41	0
1534	0
91	122
272	46
27	515
0	515
0	213
0	201
0	169
0	157
0	0
0	2529
0	2459
1	32
6	0
0	2627
40	2675
56	300
3268	0
20	2951
3	2485
0	2538
0	55
0	55
0	55
71	402
1	399
0	400
324	0
0	159
0	159
0	159
0	159
0	158
0	158
0	138
0	138
0	138
0	0
63	26
157	1
87	0
0	0
0	0
10	201
0	85
0	0
0	168
0	163
0	0
0	0
0	77
0	76
0	74
0	78
0	83
0	84
0	81
0	72
0	70
0	75
0	63
0	78
0	67
0	58
0	71
0	79
0	72
1	78
6	89
0	50
15	0
14	428
0	428
0	0
45	25
3	4
0	2
7	8
0	4
0	22
29	24
30	14
99	0
5	3
11	157
1	157
20	684
0	684
13	0
0	338
0	335
0	295
0	292
98	0
0	0
169	5
1073	0
6	67
0	54
0	67
286	0
381	768
8	768
80	0
86	0
4	978
11	978
9	0
0	0
0	155
0	153
0	99
0	152
0	150
0	101
12	0
0	0
295	0
0	1514
0	1498
0	1491
1	1437
0	664
0	663
0	664
0	649
40	1
228	0
0	0
28	234
0	234
320	21
34	0
1	0
9	0
290	0
0	16
2	95
0	95
91	0
118	0
1070	0
472	0
0	345
0	338
0	297
0	263
0	263
0	263
0	257
0	263
211	4
199	0
46	283
0	283
35	248
0	248
0	132
39	1
0	427
38	427
0	312
0	414
2	444
0	444
0	1084
0	1029
1	719
0	1025
3	0
0	1821
0	1809
0	1817
0	1805
0	1815
0	1812
312	0
0	245
0	124
0	140
0	82
1	0
0	0
0	0
2159	969
0	0
864	0
5	80
0	80
43	1212
0	1212
0	784
0	784
2	772
0	43
0	41
0	43
0	41
0	43
0	44
0	44
0	28
0	42
0	36
0	36
0	37
5	476
0	473
1	448
0	436
0	421
0	433
28114	0
383	0
318	108
2	0
0	0
0	0
0	5
76	97
365	24
111	584
1	584
0	0
13	116
3	5
0	328
0	223
3	624
3	622
7	618
19	612
1	0
9	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
26	6
0	0
0	5883
0	5875
3	5550
5	0
0	0
0	14
5	259
3	258
0	259
2	258
76	0
15485	0
0	120
0	120
0	107
3	0
0	0
0	0
80	0
13	77
196	77
2	594
1	594
0	0
1182	0
0	2
441	0
0	245
0	245
0	246
0	172
0	173
0	209
0	210
0	170
0	169
0	4
18	0
48	148
0	148
0	0
5	289
0	289
0	0
0	293
2	279
21	292
372	0
50	0
547	0
2	0
32	41
0	221
0	212
0	199
0	182
0	191
0	190
2	180
0	180
0	160
0	169
0	1178
1	1266
36	1266
0	31
0	31
0	30
1	120
0	120
0	118
2	66
184	58
0	106
0	99
0	100
0	99
0	83
0	84
0	101
0	82
0	99
0	101
0	89
2	3
0	0
7	328
0	315
0	529
2	544
3	529
0	0
409	18
0	24
0	0
137	169
14	23
192	382
0	73
0	73
0	71
0	71
0	0
9	9
0	0
3	0
38	483
0	483
5	0
0	102
0	111
3	102
0	108
0	108
0	77
0	104
0	86
0	83
1	61
0	61
3	37
4	37
0	318
0	318
0	0
9	5
2	55
23	55
0	0
0	0
0	0
127	0
0	9
2	9
46	0
18	0
42	0
54	0
0	46
0	46
194	0
0	0
180	0
0	0
4	0
0	1
0	0
331	0
0	463
0	463
1	463
0	463
0	463
0	463
0	463
5	0
4	0
0	0
1112	0
4	54
0	54
0	6
0	6
0	4
0	4
0	234
1	212
1	234
1	234
0	189
0	0
491	0
1	41
0	41
0	41
0	2
0	103
0	93
0	91
0	101
12	48
0	87
0	97
0	99
0	73
0	0
0	484
0	480
0	461
0	465
0	465
0	446
0	834
0	832
0	806
0	804
0	827
1	0
100	0
3	0
0	0
2	0
3	1008
0	1007
2	1008
0	312
12	312
0	0
0	0
23	551
0	551
0	3667
0	3310
0	3395
1222	0
34	184
11	167
54	11
0	0
0	284
0	284
4	284
0	284
172	0
12	0
0	0
0	75
0	67
0	65
0	6
23	632
0	632
5	594
0	597
0	525
10	279
0	223
2	119
8	300
0	200
36	199
0	156
1	152
0	82
22	3
0	0
0	323
0	337
0	318
0	332
0	0
0	60
0	61
0	54
0	46
0	47
0	44
75	60
0	103
0	75
0	104
0	74
0	103
0	400
0	403
0	355
871	0
361	4
0	17
0	17
395	598
0	598
0	0
579	0
0	0
0	0
0	227
0	227
0	241
8	205
0	416
0	430
0	170
0	184
0	65
0	64
0	64
0	64
0	64
0	64
0	64
0	64
0	64
0	64
0	64
0	64
0	43
0	43
0	43
0	64
0	43
0	64
0	63
0	43
0	63
0	47
0	48
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	46
0	41
0	37
0	47
0	37
0	48
0	48
0	65
0	46
1	165
0	165
20	0
514	1138
0	77
5	44
0	44
1	44
0	44
0	0
8263	0
0	50
0	0
69	534
0	523
0	527
0	230
0	230
0	221
0	0
0	176
0	176
8	176
65	0
1	216
0	219
0	216
1	203
0	0
42	20
19	227
0	209
0	209
8	826
0	826
0	0
0	144
0	141
0	133
3	139
0	142
0	145
0	140
0	137
0	134
0	129
29	0
0	235
0	235
0	235
7	109
0	109
0	109
41	1459
8	1459
0	239
0	230
4	239
0	228
0	237
2	4
0	0
1	0
0	184
0	184
0	175
0	175
0	182
0	182
0	173
0	607
0	592
0	606
0	591
0	1101
0	1077
0	1095
0	1076
0	1109
0	1064
10	1094
0	993
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	12
0	11
0	11
0	11
0	12
0	11
0	11
0	11
0	11
0	0
0	11
0	0
0	11
0	11
0	11
0	0
0	11
0	12
0	0
0	12
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	31
0	28
0	17
0	14
0	862
0	860
0	842
0	840
0	837
0	839
12	0
140	1061
0	1061
9	49
305	0
226	0
1	0
0	1
3	426
0	384
0	418
0	424
30	1
7	3
0	7
0	0
0	102
1616	0
0	0
13	994
0	994
0	0
173	7
63	7
0	0
0	0
2	0
14	93
59	0
465	0
6	0
340	3
0	25
0	0
0	208
0	205
3	208
0	0
0	2
75	44
0	0
0	0
24	0
0	1
0	1
0	1
0	1
0	0
21	0
0	99
0	99
0	99
0	29
0	29
0	29
0	92
0	0
18	166
0	166
268	0
38	1
3	0
154	344
0	344
0	0
0	0
2	1
0	0
0	0
0	0
99	0
161	278
0	0
3	11
4	138
0	1
5	0
0	0
0	0
78	198
2	1
0	0
0	11
0	1
0	4
269	0
0	75
0	71
0	71
0	69
4	740
9	740
488	0
3	0
110	0
566	0
371	145
2	0
70	12
0	0
0	0
1	1
0	93
0	104
0	104
0	9
0	0
0	0
0	0
0	1
122	298
3	298
0	5
501	56
0	0
0	0
0	0
0	3
136	8
0	83
0	83
0	83
0	83
2	83
0	83
0	59
13	451
0	451
1	0
21	0
0	0
0	101
0	101
3	0
3	2
0	0
0	0
0	1
0	3
0	0
0	1
0	1
0	1
7	27
0	0
4	127
16	1083
9	1083
5	1083
4	1076
3	0
0	0
48	0
127	0
0	0
25	0
1	1
0	1
32	93
0	93
7	0
0	0
0	0
2330	0
9	0
13	0
0	0
0	0
9	4
114	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	39
0	39
0	39
0	25
0	0
0	0
0	320
0	320
0	0
20	5
0	429
0	413
1	414
0	0
6	1182
0	1181
0	1181
89	1182
7	0
0	650
0	650
0	638
0	650
7	147
0	147
14	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
4	627
6	627
33	0
0	437
0	408
0	367
0	171
0	179
0	168
669	800
90	800
16	0
55	1
13	4
22	0
0	0
463	0
1	0
0	0
0	0
34	459
0	450
1	367
232	0
34	17
0	17
9	157
0	157
0	0
0	136
7	7
8	8
83	10
15	1
0	0
0	1
87	2
0	10
59	0
0	0
1	0
0	0
18	0
317	0
0	0
0	0
0	0
0	0
0	0
5	0
165	0
41	721
0	721
0	552
0	552
0	11
17	11
13	248
0	234
0	199
41	262
1	0
388	0
0	0
451	0
37	0
6	224
0	224
4	224
2826	0
365	0
0	0
18	393
0	393
120	92
0	211
0	59
0	578
0	578
0	551
0	551
0	537
0	537
0	493
0	493
3	0
26	416
6	417
67	103
0	0
0	0
0	0
19	0
281	0
0	0
24	1
3	421
1	421
68	2911
83	2911
0	2
68	144
0	144
0	125
0	0
37	0
0	91
0	74
0	91
2	51
0	51
0	51
42	156
0	156
0	320
1	320
16	320
0	319
0	320
411	66
0	0
8	489
1	489
122	367
0	367
27	0
3	0
0	27
5	55
4	74
0	35
2	59
478	194
0	70
0	0
0	573
52	576
43	0
0	0
259	0
0	0
0	0
16	0
88	0
10	0
105	0
1	0
0	812
2	798
0	797
0	425
0	1368
0	1369
0	1108
6	0
45	123
9	123
0	343
0	332
0	328
0	333
0	339
0	342
0	340
0	350
2825	3
0	0
8	1207
0	1207
18	383
0	383
0	132
0	127
0	132
0	126
0	899
1	899
0	804
35	0
0	0
0	122
0	122
0	122
2	122
0	110
0	110
0	110
0	75
0	75
232	0
8	208
12	208
24	1122
8	1104
0	621
0	616
0	620
0	621
0	581
0	619
0	579
0	614
0	670
0	670
0	677
0	656
0	663
0	655
0	646
0	646
10	474
0	0
0	0
149	45
4	45
0	911
0	890
0	748
0	1
196	0
0	0
17	0
144	0
778	0
0	0
1	0
1003	2
41	0
0	0
0	0
0	0
1	0
0	150
0	150
0	151
0	3
1	3
0	41
0	64
0	63
0	63
0	63
0	65
2	23
0	23
145	20
0	0
11	0
83	4
0	29
116	207
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
643	223
0	0
1	0
0	1391
0	1388
0	1391
0	1388
0	1396
0	1393
2	1396
0	1393
0	1065
38	0
473	0
0	149
0	136
0	148
225	73
581	0
50	0
21	0
460	0
0	238
0	231
1	238
0	228
0	236
0	229
8	18
4	4
1	200
0	200
0	200
0	200
1137	18
0	0
31	0
73	0
112	16
0	0
8	26
16	49
0	3
0	1
0	0
0	0
0	0
0	0
0	0
22	108
0	35
0	106
0	105
0	107
0	103
0	103
1	113
0	96
0	96
0	101
70	1568
0	1568
0	172
0	173
0	172
246	0
0	0
2071	0
1289	0
27	0
2	20
0	0
2	0
0	293
0	247
0	224
0	280
0	166
0	268
5	5
0	3
4	72
8	9
4	6
0	7
0	0
3	3
11	4
127	0
0	308
1	308
9	3
147	57
0	291
8	291
24	53
4	0
0	0
2	0
1	3679
0	3679
0	0
0	0
2819	0
597	0
0	0
0	0
0	0
1	78
0	76
0	78
185	0
0	0
0	0
223	1449
2	1449
155	332
0	0
18	2
18	1
3	1
0	107
0	107
0	107
0	107
1	1059
0	1065
0	1065
0	0
0	0
0	30
0	32
0	29
0	31
0	29
0	29
0	28
0	27
0	28
0	28
55	0
208	0
5	151
0	151
0	151
7	310
0	310
0	0
5	0
7	345
0	345
13	1293
0	1290
0	976
32	35
7	7
0	173
0	176
0	173
0	174
0	167
1	167
19	0
1	0
5	2098
0	2098
0	2086
463	0
0	693
0	654
0	625
0	414
