UniqueCount	AmbigCount
0	142
0	141
0	142
1	142
180	49
432	49
693	9
3	141
3	141
958	0
7	540
1	540
0	540
71	0
96	0
269	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	0
0	0
259	0
3	0
0	0
2	0
10	20
0	20
0	20
243	0
442	0
1398	1679
3	1679
183	0
2152	0
343	0
0	38
0	37
1	23
0	32
19	15
16	0
1	0
4	16
0	14
0	16
0	14
648	0
8	516
0	516
5	160
0	194
0	160
0	194
0	160
0	160
1	0
1	716
6	710
0	664
0	0
4797	0
45	0
0	21
0	21
0	61
0	61
0	61
0	61
5	55
11	0
8	43
0	0
13	57
0	35
0	0
0	2
0	2
0	0
0	21
0	21
1	20
1	16
0	20
0	105
0	97
0	105
7	105
0	99
0	100
0	98
0	93
0	81
0	73
29	20
0	7
0	29
0	29
0	29
0	28
0	25
0	27
0	25
0	24
0	26
1	27
1	0
87	0
12	103
0	103
156	0
2216	0
198	955
0	955
0	396
0	396
0	390
0	390
0	371
0	368
673	0
3	115
0	101
5	89
14	82
0	0
0	0
4	0
5	10
0	10
52	0
0	128
0	139
0	139
0	139
0	139
0	137
0	90
0	127
0	111
0	137
0	69
0	137
0	125
0	0
1371	0
40	141
0	141
22	1122
0	1105
0	1086
0	1125
0	1125
0	1099
0	1105
0	1099
0	1105
0	1103
48	0
191	232
8	232
0	0
695	0
0	0
23	2180
0	2180
4	0
8	0
1008	0
7	120
0	287
0	294
0	269
0	262
2	135
1	289
0	269
0	262
9	722
0	722
33	70
0	70
0	3382
0	3322
2	3270
0	3278
0	0
0	0
163	29
2	0
1	76
0	76
0	265
0	256
0	263
0	259
0	268
0	265
0	256
0	253
0	262
0	267
0	227
0	236
0	221
0	237
0	246
0	229
0	238
0	223
0	482
0	482
1	0
0	173
2	111
0	156
0	100
0	162
1	172
0	278
0	282
0	276
0	280
0	273
1	114
0	0
1	182
0	182
12	370
7	370
0	868
15	868
0	0
352	0
0	5
0	5
3	1
419	0
79	1
0	0
1	0
0	0
0	0
122	0
90	0
127	0
1500	0
42	675
0	675
4	1
0	0
0	1
10	411
1	411
1	0
0	0
0	122
0	112
3	0
62	18
0	0
256	4
2	369
2	369
0	496
0	493
1	495
4	495
131	0
0	255
0	255
0	252
0	255
0	252
0	252
0	255
0	255
0	252
428	0
0	0
682	0
1	0
0	0
0	0
427	0
974	0
933	0
0	385
0	384
0	376
0	374
0	382
0	305
0	309
0	299
0	288
0	296
0	223
1	30
0	0
172	244
0	309
0	309
62	694
0	694
0	0
0	140
0	127
1	133
0	136
0	123
0	115
32	23
104	13
10	4
8	4
4	46
0	0
2	23
0	36
0	38
0	31
1	78
58	78
67	0
236	0
532	371
19	371
0	0
338	0
0	73
0	73
180	0
0	0
0	0
0	0
2	0
69	0
1477	0
8057	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	9
0	358
0	357
0	357
0	358
0	358
0	0
16	384
5	378
6	744
4	744
0	743
0	0
67	0
0	0
284	0
694	0
36	0
0	0
0	0
0	0
0	740
0	740
0	701
0	701
0	0
0	4
0	0
0	228
0	228
0	220
1	208
2	0
0	0
660	0
3	0
590	0
3	0
2	8
5	269
1	269
480	0
2	0
289	0
2	0
0	0
0	0
79	66
1	66
0	46
0	45
0	46
0	46
0	40
0	151
0	151
0	144
0	22
175	9
1	908
1	908
91	0
3	0
0	0
6	11
0	11
0	0
0	0
238	15
109	0
137	0
195	100
2	0
63	87
0	87
214	0
2	0
0	0
100	0
0	182
0	183
0	162
0	164
0	165
0	0
0	0
0	0
0	0
0	0
17	0
1	0
0	182
0	186
0	182
4	113
0	170
0	145
2	170
0	0
167	0
167	0
0	23
0	22
0	21
433	0
294	1
60	0
0	0
0	0
0	0
83	0
0	52
0	17
0	90
18	90
0	0
0	177
3	171
0	150
2	937
0	909
1	937
130	0
17	0
0	15
0	0
105	36
26	13
22	10
28	2391
0	2391
0	2391
2	584
3	584
0	447
7	26
38	11
5	23
6	26
6	0
312	376
0	0
1	55
4	120
0	120
96	89
3	89
86	0
34	222
0	190
132	32
0	135
0	88
2	128
3	128
0	0
0	0
3	176
0	148
0	175
0	177
1	141
0	121
0	144
0	0
48	798
0	798
2	296
0	296
23	0
0	2
0	2
0	31
336	9
3	475
0	474
0	0
118	0
0	0
0	0
0	0
2	250
7	250
0	248
0	0
2	41
1	37
138	0
0	0
67	0
3	0
75	142
0	43
0	43
0	43
0	44
0	44
3	44
1	0
0	0
27	105
0	86
0	86
0	0
0	0
0	1572
5	1501
0	1503
0	402
0	402
0	402
0	374
0	393
2	362
0	377
0	390
0	384
0	368
0	374
0	359
0	349
4	313
0	327
0	318
0	302
0	309
0	293
0	284
2	0
0	0
30	140
1488	214
264	792
0	792
278	0
0	103
0	83
0	101
0	76
0	74
2487	0
0	0
0	0
0	2769
0	2769
0	2769
0	2752
169	696
0	696
0	2
82	8
8	34
29	34
0	42
0	0
0	0
0	0
2	1
0	6
0	6
0	0
1	1
0	0
0	0
0	0
15	4392
65	4392
11	172
2	172
36	6
0	16
0	0
1	458
0	486
0	478
0	469
0	460
3	478
1492	655
500	658
0	2257
0	2315
0	2222
0	2280
32	0
0	0
18	173
0	173
383	0
221	0
0	14
0	14
1	0
7	1
997	0
0	0
0	0
0	0
6	54
0	54
0	1001
0	892
0	951
0	984
1530	0
207	0
2	1
754	0
1	232
3	232
67	0
100	0
5	1
0	91
0	69
0	63
0	68
0	60
3	226
0	226
25	769
0	769
19	764
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	221
2	243
0	243
0	205
14	0
382	0
0	0
0	0
747	76
5	155
1	155
0	151
2	133
0	0
120	0
513	0
61	0
591	0
1476	0
52	0
43	447
0	447
0	272
0	164
0	165
0	143
0	143
1	149
0	142
0	142
2239	0
5	40
0	40
0	349
1	337
0	348
0	342
0	341
447	0
14	219
2	219
243	0
311	0
0	148
0	150
0	147
0	110
18	148
2	108
4	0
0	0
1	80
0	11
0	11
0	10
0	10
144	0
0	0
52	1481
0	1481
28	0
284	5789
3	5773
25	5789
162	0
100	0
0	0
0	0
0	268
0	261
1	256
0	0
1	3
3	0
1	11
1	0
31	87
0	87
8	0
525	0
0	669
0	669
0	668
0	668
0	668
0	668
0	668
411	0
924	0
0	0
328	0
0	0
22	0
454	0
12	253
0	202
3	183
3	0
0	0
0	0
0	0
0	0
0	0
3	0
6	81
0	81
0	0
8	0
1	0
0	0
0	261
0	261
3	748
0	748
802	6
0	0
9	63
0	63
6	0
129	1
1	0
14	96
38	96
0	527
0	509
0	421
0	464
91	0
0	0
0	0
638	0
96	0
1341	4
0	0
21	0
434	0
26	0
0	84
0	69
0	83
0	84
0	54
264	0
1	0
0	0
5	97
0	76
0	97
3	84
0	71
0	67
2	40
4487	14
428	0
0	1022
12	836
0	948
0	0
0	0
0	0
6	141
0	141
0	141
0	0
136	0
0	35
1	35
0	35
0	35
0	34
0	34
0	34
0	34
0	34
2	33
3	2
64	5
0	0
8	85
0	86
1	82
0	0
1	0
12	85
0	82
0	0
0	2618
0	2619
3	2523
0	2605
0	2606
0	2615
0	2602
0	2577
543	0
1	0
0	71
5	71
1	45
2	42
3	64
2	64
0	66
0	67
0	66
18	67
0	40
682	0
0	0
30	0
0	101
0	76
3	97
1	81
0	0
0	0
41	90
2	90
53	18
0	257
0	240
1	134
34	0
18	559
1	485
1	495
0	569
30	73
0	73
0	43
0	60
0	43
0	43
18	7
42	484
1	484
25	11
116	11
0	40
23	6554
1	6554
1	0
0	0
12	1478
0	1478
0	1478
0	0
0	0
0	1
0	1
0	0
538	0
0	3
0	0
412	0
602	1
287	1
0	194
0	189
3	184
0	164
0	0
0	0
45	210
0	0
152	210
14	0
15	0
3	0
18	1058
1	1058
0	617
0	609
0	496
0	0
0	0
230	0
328	3
6	0
0	0
343	0
0	0
696	0
10	0
0	0
1	0
0	6
0	6
0	443
0	444
0	449
0	448
0	418
0	437
0	436
0	442
0	441
0	426
0	426
0	426
0	396
3	55
0	52
0	55
7	24
93	0
0	133
0	106
0	101
3	0
12	0
254	0
0	0
0	0
3	49
0	56
0	56
0	52
0	52
2223	2
569	2
90	0
0	393
0	357
0	308
0	334
0	363
0	288
1	387
210	0
34	0
0	5
0	5
0	5
0	5
287	0
8	225
0	225
699	0
357	0
6	36
0	36
48	86
4	85
0	8
1	8
25	7
801	0
89	0
5300	0
68	359
0	359
3	157
0	157
74	0
12	1
228	0
333	0
0	0
0	0
2974	0
8	0
224	36
46	18
8	24
41	24
4	5
11	32
4	26
17	27
41	0
10	4
10	20
0	314
26	22
973	314
511	0
0	23
0	25
0	22
655	0
652	0
112	114
0	228
0	224
0	224
0	224
0	224
0	228
263	0
0	62
0	54
1	58
1549	0
16	0
12	88
7	88
680	0
109	952
2	952
4	879
0	87
0	80
0	75
0	84
1	118
0	137
1	137
154	0
54	0
4	70
0	58
0	71
4	71
28	0
968	0
64	0
15	45
21	48
7	358
0	358
0	0
215	0
413	0
0	0
358	122
169	2
27	144
1	144
9	0
3	0
114	147
0	147
0	84
0	82
0	81
0	0
0	93
0	93
0	83
4	88
8	86
5	0
19	0
0	42
0	0
0	0
0	0
390	2
0	144
0	139
0	141
87	0
0	0
0	128
0	125
0	116
0	26
0	0
0	0
0	0
0	0
1	237
0	232
6	217
0	190
2	0
425	0
10	0
11	0
7	190
3	183
0	158
55	330
0	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
98	0
47	0
0	213
0	211
0	214
0	213
0	216
0	213
0	214
0	211
3	210
0	203
0	202
0	213
0	143
0	0
0	0
3	0
31	618
0	618
0	528
0	0
540	0
395	0
0	0
3	0
308	0
4	36
0	36
0	32
36	32
0	30
0	8
0	8
0	8
0	8
0	7
0	7
0	7
0	7
0	0
5	0
0	1
0	575
0	429
0	535
9	386
0	386
31	0
7	185
0	185
435	0
0	0
0	0
0	0
61	0
64	856
7	808
0	841
0	423
2	0
93	0
0	398
0	382
0	399
0	383
2	365
137	0
3	2
18	153
0	153
84	337
0	337
3	329
0	329
155	0
8	9
124	14
150	20
78	13
3	1
0	1
864	26
6	1
0	1
299	0
0	0
658	154
0	0
0	0
23	0
0	398
0	363
0	348
0	392
0	919
0	925
2	871
291	0
58	0
4	582
0	582
360	0
0	2
0	0
0	0
0	0
0	5
0	5
0	34
0	32
0	34
923	2
2444	0
275	0
0	962
0	979
2	966
0	205
0	200
0	198
15	0
4	502
0	484
0	497
2	480
2	500
49	662
1	662
1	18
0	18
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	404
1	395
0	401
0	376
0	355
0	343
7	343
0	341
0	0
3	7
0	7
0	0
5	0
0	199
1	200
0	196
57	0
0	251
0	215
0	223
0	259
0	219
0	259
7	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	0
0	0
0	0
0	0
0	0
0	0
0	63
1	62
1	14
0	14
8	14
0	0
57	5
5	21
15	21
459	0
363	0
0	37
0	37
0	37
0	37
0	36
0	36
0	36
67	9716
0	9674
51	9111
0	8
0	3
0	3
23	69
110	69
1	54
0	54
0	0
3118	0
110	0
0	793
342	793
0	0
695	0
70	0
2	2398
1	2398
0	2394
0	2397
0	0
4	1038
9	1019
0	997
0	1038
0	14
0	14
13	2
2	0
0	19
0	19
88	1126
14	1124
3	1119
398	0
126	0
20	593
4	593
0	91
0	90
0	90
0	91
0	99
2	99
0	0
3	396
0	396
3	590
0	612
3	606
0	132
0	137
0	121
0	126
18	102
0	102
0	97
501	0
0	0
0	133
0	129
0	132
380	0
0	41
0	40
0	41
0	1574
0	1675
0	1675
1672	0
3	0
580	0
2	2
0	2
4	0
0	0
0	335
0	326
0	326
0	326
0	335
0	335
3	330
0	0
0	0
0	0
0	0
10	0
0	0
871	0
541	0
87	1324
0	1324
504	0
0	126
0	126
0	0
0	0
657	0
44	0
287	0
0	702
0	702
1	672
45	684
0	654
27	405
4	405
20	1338
0	1338
910	0
2	0
443	0
27	0
289	0
3	33
0	33
1	62
0	60
629	0
0	51
2	51
0	47
0	8
0	5
0	8
1	13
0	13
0	0
15	6
0	6
0	126
0	124
0	126
0	720
0	627
0	707
0	0
0	0
0	0
79	0
0	812
0	816
0	762
0	762
0	710
0	3
0	3
1	3
84	0
139	0
94	0
391	160
0	160
18	386
1	386
0	0
0	0
0	482
1	482
0	482
0	480
1	187
33	537
0	537
829	0
0	339
0	337
0	337
0	328
0	316
0	315
0	336
3	330
0	0
1118	0
202	1031
0	1010
0	1016
0	1057
0	0
0	1008
0	1362
133	661
3	1057
8	797
98	754
641	1210
346	228
0	0
189	350
471	458
222	941
102	1028
215	19
455	752
178	1339
77	1134
763	0
6	0
507	0
171	0
632	0
206	0
21	256
0	256
101	0
488	0
0	118
0	2634
19	3097
1	3065
0	3034
0	2571
0	40
12	40
243	0
0	0
0	0
191	0
0	0
0	0
0	0
0	158
0	157
0	157
0	148
0	156
0	144
0	155
55	1256
0	1213
0	1216
0	1218
0	1252
0	1215
192	0
5	0
0	21
0	20
0	21
0	390
0	390
0	390
18	0
28	607
0	607
3	1
10	16
0	0
0	1
0	1
0	1
0	1
2	1
0	7
0	7
2	2
0	0
0	571
0	556
0	571
0	556
0	538
0	523
0	538
1006	0
6	73
0	73
193	17
53	289
0	289
1	0
2	0
3	240
2	240
17	2593
2	2593
44	0
3	0
93	154
27	154
15	0
196	0
0	0
0	0
2	615
0	615
0	132
0	132
0	128
2	129
0	130
0	0
0	0
0	0
579	30
0	0
0	0
0	768
0	856
2	856
0	665
0	598
2	628
0	0
18	567
0	567
3	126
0	126
0	117
228	0
2	377
0	377
0	329
0	309
196	0
52	28
28	0
397	0
20	0
15	7
0	0
4	1
0	72
0	72
4	38
0	38
0	7519
7	6678
4	5457
0	0
0	53
0	53
4	53
278	9
0	0
1490	0
9	267
2	267
109	0
1192	0
169	0
676	0
24	0
0	221
0	221
0	216
0	1
0	1008
0	1008
404	3
0	0
1	0
0	0
72	0
4	0
0	0
0	0
3	2
0	0
0	2
0	0
0	0
3	0
1	0
15	0
15	694
0	694
111	0
0	8
1	10
0	10
180	0
46	0
14	293
0	293
480	0
1511	0
0	0
5	17
0	17
0	172
0	161
0	166
0	168
0	157
0	168
0	157
0	162
0	162
0	170
0	159
0	166
0	155
0	166
0	155
3307	0
1493	690
0	7
0	7
91	690
35	2
52	0
97	0
0	0
3	4
0	6
0	2
0	10
0	10
0	10
0	10
0	10
0	888
0	881
0	868
1	126
432	0
0	39
0	39
284	0
33	0
412	0
15	0
19	2
1246	14927
124	14927
69	0
604	0
191	197
1	0
0	0
232	197
8	0
0	9
0	5
0	5
0	9
0	8
1	9
2	0
172	0
0	521
0	533
17	560
0	40
0	40
0	25
0	10
159	0
0	0
0	0
2	77
0	76
99	40
803	2
779	0
8	0
2	0
3	7
0	0
693	0
1265	0
0	4115
0	4078
1	4005
394	0
43	839
0	839
179	0
214	0
0	57
0	57
1	94
0	94
0	81
1	0
0	324
1	350
0	350
0	352
0	349
0	351
0	343
65	0
566	0
0	203
0	203
102	0
0	0
82	0
532	2
22	589
0	589
0	0
8	0
0	0
111	0
0	49
0	52
0	52
0	49
0	49
0	52
0	49
0	54
4	54
0	48
1	38
0	38
729	0
1	0
68	781
1	781
169	0
426	0
38	57
6	115
0	115
0	991
0	988
0	976
0	973
460	0
0	14
0	14
0	14
0	14
0	573
47	573
0	798
0	692
0	726
0	725
0	831
5	0
164	6
73	0
86	0
355	0
0	0
0	137
0	137
0	137
13	0
7	0
6	2
0	0
0	15
0	15
7	0
5	0
209	0
14	0
0	0
0	0
12	0
1	1
1633	0
6	0
2	36
0	36
31	0
24	0
0	0
6	0
0	0
1	33
401	0
880	0
0	1187
0	1141
0	1162
31	583
0	583
1	582
25	281
10	281
7	1499
1	1499
13	192
2	192
0	0
910	1
1364	0
4309	0
0	153
0	153
0	9
0	9
0	9
0	9
0	9
2	0
6	0
0	2
0	2
0	258
27	20
1	0
123	0
0	115
8	115
0	115
0	1
0	1
0	3
0	0
0	3
199	0
14	0
0	1
0	387
0	388
0	394
0	391
0	393
0	390
0	397
0	396
0	361
0	364
0	367
0	370
8	0
62	0
48	1421
0	1421
0	192
0	184
0	147
0	189
0	156
0	197
0	189
0	151
0	189
0	197
0	189
0	156
0	147
0	181
0	140
0	181
0	140
247	0
44	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	10
0	10
0	10
0	11
0	10
0	10
10	222
0	222
16	0
162	63
9	0
1696	62
529	0
0	6
0	6
0	3
3	2
1	117
0	118
0	117
0	117
274	0
11	0
2567	0
31	0
150	217
5	217
28	575
0	564
1	576
383	0
20	439
6	439
3	43
0	43
256	0
43	0
0	9
0	7
0	10
51	0
257	0
213	36
0	70
2	69
0	34
4	0
294	0
0	22
0	19
0	20
0	17
4	0
1	1
371	2800
1	2800
198	1563
4	1563
0	0
2	5
0	1
0	1
0	1
27	0
9	0
12	256
0	252
0	254
0	0
1264	0
179	0
16	364
0	364
20	0
251	8
0	19
0	14
0	14
505	0
329	4
274	0
0	4
0	3
0	4
0	3
4	58
0	58
1	44
0	44
0	0
0	0
1	0
0	49
0	60
8	0
0	15
0	0
0	1279
0	959
0	1268
0	1268
1	1205
7	1290
0	104
0	88
0	106
0	106
0	88
0	0
0	256
0	248
0	253
0	242
0	245
0	116
4	989
0	986
0	990
2	942
0	974
4	0
5	0
8	205
0	205
17	261
0	261
0	404
0	404
0	404
2	404
17	0
3	119
0	119
259	0
229	4685
19	4685
2	4684
422	0
6	5822
74	5822
101	3501
72	0
4	957
2	957
33	49
0	1377
0	1362
0	0
5	71
23	38
265	1252
81	241
38	0
2	385
0	385
34	157
0	157
765	0
429	4
97	0
0	390
0	378
0	362
0	380
0	352
0	0
532	0
568	0
0	221
0	217
0	210
6	0
229	75
458	0
5	0
1	9
0	0
0	0
5	0
126	0
215	0
0	0
0	0
14	260
1	260
14	201
4	201
15	384
0	384
0	15
0	15
0	15
0	15
0	12
0	245
1	245
1	244
0	0
29	0
0	7
0	7
0	1018
0	976
0	951
9	988
3886	0
2	117
1	117
130	1
0	1
1	0
4	3
491	0
4	0
98	851
165	851
1	0
6	1164
10	1164
7	0
11	120
0	120
6	0
2	671
5	671
14	306
1	298
0	306
470	0
9	237
0	237
502	0
8	0
178	0
1	0
256	0
531	0
0	0
0	0
24	0
0	195
115	165
1	195
4	0
96	0
151	0
0	25
0	22
0	21
6	25
15	0
156	0
22	0
0	3
0	3
61	0
2	282
0	282
435	0
8	139
13	139
5	0
0	0
612	317
132	317
2	25
3	26
0	22
1401	387
0	976
0	976
522	0
32	0
25	469
0	469
186	0
17	1473
0	1473
463	0
1261	0
0	366
0	308
0	365
0	87
0	87
0	76
0	14
0	14
60	450
0	442
0	43
0	43
2	0
0	122
0	120
0	122
0	120
172	1040
0	1040
105	512
4	512
898	0
0	0
133	175
87	94
428	103
5	0
0	0
14	0
0	2024
0	1923
0	1894
0	1795
0	1669
0	1722
0	1614
21	0
154	0
2358	224
1	212
0	216
1	199
0	1
10	5
14	0
1	8
0	0
288	0
0	0
0	0
0	66
1	66
703	1552
0	1552
4	37
0	37
39	0
0	0
0	151
10	151
15	0
0	76
0	76
0	76
0	0
0	0
782	0
10	147
0	145
11	2
176	0
393	0
22	0
0	106
5	84
0	95
0	93
11	759
0	759
0	1
0	55
0	55
0	56
0	56
0	56
0	54
0	54
0	54
0	54
0	54
0	49
0	50
0	48
0	48
0	100
0	85
0	96
600	41
0	0
7	372
5	372
182	2849
0	2849
4	0
13	213
0	213
65	280
0	279
0	780
0	766
0	780
0	742
0	755
0	713
0	742
0	728
0	713
0	717
0	699
0	747
0	652
0	747
0	638
0	652
0	709
0	722
0	695
0	709
0	684
0	581
0	574
0	335
7	317
23	1
192	197
216	184
61	5
47	24
97	1081
8	1076
840	0
0	0
390	0
18	52
1	16
0	15
52	18
28	18
32	0
227	0
0	3857
0	3838
0	3842
0	3861
128	0
203	12
214	0
108	0
156	0
0	195
5	195
322	0
35	0
520	0
2306	0
0	1
0	12
0	12
0	12
1	12
0	12
0	0
58	13
29	0
204	0
0	0
15	0
24	0
22	0
234	437
905	437
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
3	0
656	897
15	897
3	0
0	0
221	0
259	0
111	1155
1	1155
356	409
324	298
1	0
54	0
432	233
0	0
667	0
97	0
162	0
1	0
0	0
162	0
6	398
0	398
1	269
18	269
1	139
15	139
79	0
18	0
0	0
22	1
22	0
16	467
0	467
272	3909
1	3912
0	3775
25	0
20	0
122	0
1	65
0	65
10	122
0	122
0	190
1	190
0	181
0	0
0	0
7	1068
16	1446
12	1446
37	299
0	299
0	265
0	0
1241	0
7	0
0	278
0	278
84	278
461	0
42	0
13	0
4	0
6	1
2	1
3	54
0	54
3	0
0	0
294	0
3	168
19	207
0	208
0	24
0	23
2	17
0	15
2	0
177	0
1	10
2	0
0	20
0	1
0	1
3	0
7	19
0	0
0	161
0	162
0	160
0	161
34	309
0	296
0	309
39	0
14	64
0	64
30	0
0	0
60	0
12	91
0	91
10	0
84	0
1	40
1	40
0	40
0	40
1476	0
3	211
1	211
71	0
1	1
0	1
1573	0
0	39
0	39
0	39
0	39
0	48
0	48
485	0
1	0
2	149
0	149
0	131
136	35
10	35
159	0
11	552
9	552
1	441
0	441
0	61
0	59
1	61
0	62
0	59
0	59
0	59
0	60
2	76
0	76
0	966
18	971
0	1
0	0
1	0
368	0
290	0
31	2310
0	2310
3	717
0	717
308	0
1	167
0	168
0	168
54	0
0	1
0	1
0	0
27	2
0	639
0	637
0	638
0	636
0	598
0	591
0	579
0	597
0	543
281	858
9	858
0	207
0	207
0	0
440	0
9	493
9	488
0	494
11	1
76	0
0	75
0	73
0	71
11	347
2	347
0	358
0	334
1	249
0	248
0	349
0	325
139	0
1554	0
664	3
0	44
0	41
0	31
64	0
96	112
99	112
937	0
0	0
1	0
652	0
4	0
1165	0
0	7
0	7
0	0
0	0
7	145
3	145
0	45
512	0
386	0
367	0
413	1
107	0
6	0
448	0
212	0
104	178
1	283
18	457
1	291
3	291
110	1647
61	1559
150	0
0	1410
0	1357
1	1381
0	1397
0	1437
0	1390
0	1384
3	1360
1	1153
4	1334
680	0
638	0
1092	0
29	0
48	0
0	391
0	391
0	393
0	345
0	392
10	342
0	348
0	350
672	0
0	383
0	370
0	370
0	357
0	350
0	337
2	0
0	0
73	0
485	0
12	0
0	0
0	0
25	32
3	32
0	1
0	1
21	10
290	0
18	6
1761	6
0	1303
178	1320
0	1207
0	23
0	23
0	17
0	17
90	0
259	13
1390	0
346	0
1	12
0	12
2	0
0	0
1	1
862	20
89	168
1	489
0	486
0	500
0	451
3	35
651	0
155	0
6	120
0	0
0	0
186	120
0	168
18	168
849	0
0	619
0	631
0	591
765	4
68	300
0	300
2	0
374	0
0	0
212	0
8	0
0	0
1450	0
3	0
52	447
0	427
0	328
0	308
0	319
5	72
0	72
257	0
6	3
0	1
0	0
0	2
947	0
11	0
70	0
15	752
5	752
0	33
3	33
0	33
0	33
0	0
371	397
0	397
0	22
12	22
25	306
1	306
2	29
0	1314
4	1314
0	404
0	405
2	404
0	405
1	385
590	0
132	0
2767	0
0	134
0	134
2	132
7025	0
12	0
0	0
0	0
0	49
0	49
0	48
5	1
22	0
4	0
1228	0
1	0
13	0
85	0
304	5
0	192
0	193
0	193
0	192
2	0
131	0
1	0
4	0
1	0
0	22
0	22
0	21
0	619
0	611
0	568
60	0
0	0
0	11
53	0
4	135
1	135
59	743
0	743
0	0
930	3197
166	4127
0	4083
4	0
101	0
913	0
42	2
3	100
1	100
0	0
5	0
0	0
0	0
0	6
0	6
0	6
0	0
4	0
535	0
0	0
0	243
0	241
0	242
0	231
0	301
0	247
0	235
0	305
0	246
354	0
225	0
73	0
283	0
19	404
1	404
28	392
1	392
44	0
0	0
1	7
32	7
20	5
3	1
0	0
0	48
150	48
0	1
26	0
45	0
0	0
2445	0
1	0
0	0
0	21
0	21
0	21
0	21
0	0
0	0
0	342
0	304
0	273
3	0
158	0
0	86
0	86
0	80
6	82
0	42
0	32
0	42
0	0
0	0
1	0
0	0
200	0
27	0
151	0
509	0
2	0
18	3
116	0
3	0
0	908
3	907
0	909
3	765
0	766
219	0
0	0
23	0
13	0
674	0
8	569
0	569
4	0
0	0
59	0
138	0
1	0
0	0
98	0
267	0
236	0
31	0
7	102
0	102
9	0
550	0
6	0
1	0
0	0
21	0
0	0
0	0
310	0
0	0
0	0
0	0
0	0
0	0
0	0
322	0
3	360
0	356
3	309
10	340
6	142
0	142
0	142
16	0
9	0
41	0
14	468
0	468
3	0
7	4
0	0
0	0
1	0
180	212
234	212
63	0
1416	25
0	9
0	9
0	9
0	9
0	9
187	0
1	0
17	147
0	147
0	4
0	4
19	882
0	882
3	52
0	52
95	0
5	0
0	0
0	0
6	129
0	129
0	8
0	11
1	22
1	263
0	273
0	283
0	277
0	267
162	0
4	300
0	300
3	0
0	6
0	6
0	6
0	4
80	160
0	481
0	511
1	497
0	323
0	323
2	74
0	3
0	293
0	292
1	292
0	293
73	0
2107	0
0	146
0	146
0	154
0	154
0	88
1	80
0	64
0	79
11	7
3	0
5	432
1	432
18	516
0	374
0	544
0	522
0	526
0	504
27	778
0	777
20	416
0	11
0	22
1	0
56	7
8	3
0	0
7	7
2	5
34	4
4067	0
0	0
1010	140
825	0
0	0
287	178
0	1106
0	1118
0	1123
0	1120
0	1111
0	1105
0	1110
0	1107
0	1104
0	1109
0	931
0	1098
0	1093
0	1097
29	0
451	0
3648	0
0	1608
0	1604
0	1592
0	1596
1	929
11	929
7	0
13	0
0	89
2	89
0	0
0	0
70	381
0	381
11	1168
0	1168
0	1143
138	0
1877	0
0	0
0	0
0	0
227	0
4	203
0	203
1619	180
189	0
3	0
5	0
71	0
0	393
0	366
13	393
0	231
0	231
0	226
0	227
304	0
45	0
744	0
348	0
0	7
0	6
0	6
381	0
412	0
0	550
0	549
0	550
0	545
2	2472
12	2472
23	23
0	3
416	0
0	18
0	18
0	10
55	2
36	0
0	0
310	0
0	121
0	118
0	126
0	121
0	121
0	119
0	119
0	118
0	126
0	126
0	126
0	124
0	124
972	7
2	1
0	1
6	0
0	0
9618	1
0	34
0	31
0	35
0	32
0	32
0	35
0	18
0	220
0	193
0	202
982	0
3	0
0	99
0	94
0	92
0	95
0	93
0	98
3	0
81	129
0	0
0	0
0	164
0	171
0	162
74	182
19	127
0	0
0	0
42	166
0	421
0	409
0	370
0	409
0	421
0	420
0	408
0	0
12	141
0	141
0	25
0	25
0	25
0	25
0	25
0	24
0	21
280	3
0	0
71	2010
10	2010
0	272
0	275
0	271
0	275
0	274
0	274
5	780
6	779
2	778
0	89
0	89
459	0
0	0
0	58
0	66
0	58
0	66
0	58
442	0
0	0
14	81
0	81
34	0
17	362
0	362
3	49
0	40
0	56
0	61
0	44
172	13
30	622
0	576
1	586
51	221
0	221
0	447
0	131
380	337
633	121
0	0
0	0
0	0
2	32
0	32
0	61
0	59
0	36
0	58
0	51
343	0
3	0
544	0
117	496
1	496
73	38
0	0
0	7
1	0
47	8
5	0
4	0
29	63
0	63
0	53
0	53
12	0
2	0
1446	0
558	0
1	998
117	998
117	0
2	88
2	86
3	88
710	41
0	0
40	54
0	50
0	0
0	0
0	0
53	25
41	49
0	0
0	0
23	10
5	0
343	0
3	33
1	33
115	0
0	0
33	0
5	179
0	179
201	0
20	0
58	0
14	0
1	0
61	625
0	625
0	0
0	0
0	0
0	1318
0	1302
3	1314
0	1304
1	3
0	3
0	26
0	26
0	26
3	209
0	209
18	324
0	324
2	0
13	417
0	417
31	0
11	671
0	671
18	0
8	0
676	0
3691	0
0	0
31	0
192	0
